date,country.value,value,indicator,countryiso3code
2014,India,-1.33950896483453,BN.CAB.XOKA.GD.ZS,IND
2015,India,7.99625378571471,NY.GDP.MKTP.KD.ZG,IND
2015,India,4.90697344127256,FP.CPI.TOTL.ZG,IND
2015,India,7.631,SL.UEM.TOTL.ZS,IND
2015,India,49.9647183856551,GC.DOD.TOTL.GD.ZS,IND
2015,India,-1.06754907167965,BN.CAB.XOKA.GD.ZS,IND
2016,India,8.25630550179086,NY.GDP.MKTP.KD.ZG,IND
2016,India,4.94821634062141,FP.CPI.TOTL.ZG,IND
2016,India,7.601,SL.UEM.TOTL.ZS,IND
2016,India,47.6337555915272,GC.DOD.TOTL.GD.ZS,IND
2016,India,-0.52788060603752,BN.CAB.XOKA.GD.ZS,IND
2017,India,6.79538341897911,NY.GDP.MKTP.KD.ZG,IND
2017,India,3.32817337461298,FP.CPI.TOTL.ZG,IND
2017,India,7.618,SL.UEM.TOTL.ZS,IND
2017,India,47.5836093800197,GC.DOD.TOTL.GD.ZS,IND
2017,India,-1.43948820320989,BN.CAB.XOKA.GD.ZS,IND
2018,India,6.45385134497769,NY.GDP.MKTP.KD.ZG,IND
2018,India,3.9388264669163,FP.CPI.TOTL.ZG,IND
2018,India,7.652,SL.UEM.TOTL.ZS,IND
2018,India,46.5224986659322,GC.DOD.TOTL.GD.ZS,IND
2018,India,-2.42697545810527,BN.CAB.XOKA.GD.ZS,IND
2019,India,3.87143694070356,NY.GDP.MKTP.KD.ZG,IND
2019,India,3.72950573539129,FP.CPI.TOTL.ZG,IND
2019,India,6.51,SL.UEM.TOTL.ZS,IND
2019,India,,GC.DOD.TOTL.GD.ZS,IND
2019,India,-1.04961203910072,BN.CAB.XOKA.GD.ZS,IND
2020,India,-5.77772470686801,NY.GDP.MKTP.KD.ZG,IND
2020,India,6.62343677628535,FP.CPI.TOTL.ZG,IND
2020,India,7.859,SL.UEM.TOTL.ZS,IND
2020,India,,GC.DOD.TOTL.GD.ZS,IND
2020,India,1.22362111042791,BN.CAB.XOKA.GD.ZS,IND
2021,India,9.68959249192875,NY.GDP.MKTP.KD.ZG,IND
2021,India,5.13140747176369,FP.CPI.TOTL.ZG,IND
2021,India,6.38,SL.UEM.TOTL.ZS,IND
2021,India,,GC.DOD.TOTL.GD.ZS,IND
2021,India,-1.05524166809383,BN.CAB.XOKA.GD.ZS,IND
2022,India,7.60936497768895,NY.GDP.MKTP.KD.ZG,IND
2022,India,6.69903414079852,FP.CPI.TOTL.ZG,IND
2022,India,4.822,SL.UEM.TOTL.ZS,IND
2022,India,,GC.DOD.TOTL.GD.ZS,IND
2022,India,-2.36247481487452,BN.CAB.XOKA.GD.ZS,IND
2023,India,9.19075493028345,NY.GDP.MKTP.KD.ZG,IND
2023,India,5.64914318907925,FP.CPI.TOTL.ZG,IND
2023,India,4.172,SL.UEM.TOTL.ZS,IND
2023,India,,GC.DOD.TOTL.GD.ZS,IND
2023,India,-0.878449448896405,BN.CAB.XOKA.GD.ZS,IND
2024,India,6.48422363033757,NY.GDP.MKTP.KD.ZG,IND
2024,India,4.95303550973656,FP.CPI.TOTL.ZG,IND
2024,India,4.202,SL.UEM.TOTL.ZS,IND
2024,India,,GC.DOD.TOTL.GD.ZS,IND
2024,India,-0.828801355740078,BN.CAB.XOKA.GD.ZS,IND
2000,Italy,3.88209885062652,NY.GDP.MKTP.KD.ZG,ITA
2000,Italy,2.53768532095002,FP.CPI.TOTL.ZG,ITA
2000,Italy,10.834,SL.UEM.TOTL.ZS,ITA
2000,Italy,-0.270230356072507,BN.CAB.XOKA.GD.ZS,ITA
2001,Italy,2.00643329837733,NY.GDP.MKTP.KD.ZG,ITA
2001,Italy,2.78516542713554,FP.CPI.TOTL.ZG,ITA
2001,Italy,9.599,SL.UEM.TOTL.ZS,ITA
2001,Italy,0.15478537448926,BN.CAB.XOKA.GD.ZS,ITA
2002,Italy,0.26992966378873,NY.GDP.MKTP.KD.ZG,ITA
2002,Italy,2.46532319171165,FP.CPI.TOTL.ZG,ITA
2002,Italy,9.211,SL.UEM.TOTL.ZS,ITA
2002,Italy,-0.489738960441859,BN.CAB.XOKA.GD.ZS,ITA
2003,Italy,0.0665538088732092,NY.GDP.MKTP.KD.ZG,ITA
2003,Italy,2.6725555277285,FP.CPI.TOTL.ZG,ITA
2003,Italy,8.869,SL.UEM.TOTL.ZS,ITA
2003,Italy,-0.766212290849885,BN.CAB.XOKA.GD.ZS,ITA
2004,Italy,1.4740217064723,NY.GDP.MKTP.KD.ZG,ITA
2004,Italy,2.20673661423657,FP.CPI.TOTL.ZG,ITA
2004,Italy,7.866,SL.UEM.TOTL.ZS,ITA
2004,Italy,-0.4953081424742,BN.CAB.XOKA.GD.ZS,ITA
2005,Italy,0.762410677306491,NY.GDP.MKTP.KD.ZG,ITA
2005,Italy,1.9852929852798,FP.CPI.TOTL.ZG,ITA
2005,Italy,7.73,SL.UEM.TOTL.ZS,ITA
2005,Italy,-0.896244191801555,BN.CAB.XOKA.GD.ZS,ITA
2006,Italy,1.79947992234244,NY.GDP.MKTP.KD.ZG,ITA
2006,Italy,2.09084391012754,FP.CPI.TOTL.ZG,ITA
2006,Italy,6.777,SL.UEM.TOTL.ZS,ITA
2006,Italy,-1.44603855867144,BN.CAB.XOKA.GD.ZS,ITA
2007,Italy,1.46229205289291,NY.GDP.MKTP.KD.ZG,ITA
2007,Italy,1.82974112202403,FP.CPI.TOTL.ZG,ITA
2007,Italy,6.076,SL.UEM.TOTL.ZS,ITA
2007,Italy,-1.35566295251184,BN.CAB.XOKA.GD.ZS,ITA
2008,Italy,-1.02313851177097,NY.GDP.MKTP.KD.ZG,ITA
2008,Italy,3.34783258401022,FP.CPI.TOTL.ZG,ITA
2008,Italy,6.723,SL.UEM.TOTL.ZS,ITA
2008,Italy,-2.68669173430211,BN.CAB.XOKA.GD.ZS,ITA
2009,Italy,-5.30515401233991,NY.GDP.MKTP.KD.ZG,ITA
2009,Italy,0.774768131387381,FP.CPI.TOTL.ZG,ITA
2009,Italy,7.749,SL.UEM.TOTL.ZS,ITA
2009,Italy,-1.77411764067094,BN.CAB.XOKA.GD.ZS,ITA
2010,Italy,1.52910573247101,NY.GDP.MKTP.KD.ZG,ITA
2010,Italy,1.52551602118248,FP.CPI.TOTL.ZG,ITA
2010,Italy,8.363,SL.UEM.TOTL.ZS,ITA
2010,Italy,-3.24412215335914,BN.CAB.XOKA.GD.ZS,ITA
2011,Italy,0.695463154440176,NY.GDP.MKTP.KD.ZG,ITA
2011,Italy,2.78063272879323,FP.CPI.TOTL.ZG,ITA
2011,Italy,8.359,SL.UEM.TOTL.ZS,ITA
2011,Italy,-2.74163808728921,BN.CAB.XOKA.GD.ZS,ITA
2012,Italy,-3.12523877282996,NY.GDP.MKTP.KD.ZG,ITA
2012,Italy,3.04136333226775,FP.CPI.TOTL.ZG,ITA
2012,Italy,10.655,SL.UEM.TOTL.ZS,ITA
2012,Italy,-0.215238993496647,BN.CAB.XOKA.GD.ZS,ITA
2013,Italy,-1.81802510749792,NY.GDP.MKTP.KD.ZG,ITA
2013,Italy,1.21999342274306,FP.CPI.TOTL.ZG,ITA
2013,Italy,12.149,SL.UEM.TOTL.ZS,ITA
2013,Italy,1.03825599780866,BN.CAB.XOKA.GD.ZS,ITA
2014,Italy,-0.00138761730454462,NY.GDP.MKTP.KD.ZG,ITA
2014,Italy,0.241047429826756,FP.CPI.TOTL.ZG,ITA
2014,Italy,12.683,SL.UEM.TOTL.ZS,ITA
2014,Italy,1.70979552518119,BN.CAB.XOKA.GD.ZS,ITA
2015,Italy,0.885667635240807,NY.GDP.MKTP.KD.ZG,ITA
2015,Italy,0.0387903996579733,FP.CPI.TOTL.ZG,ITA
2015,Italy,11.896,SL.UEM.TOTL.ZS,ITA
2015,Italy,1.23326652485505,BN.CAB.XOKA.GD.ZS,ITA
2016,Italy,1.23622108511661,NY.GDP.MKTP.KD.ZG,ITA
2016,Italy,-0.09401665691575,FP.CPI.TOTL.ZG,ITA
2016,Italy,11.688,SL.UEM.TOTL.ZS,ITA
2016,Italy,2.46140246001819,BN.CAB.XOKA.GD.ZS,ITA
2017,Italy,1.60369995294101,NY.GDP.MKTP.KD.ZG,ITA
2017,Italy,1.22653316645812,FP.CPI.TOTL.ZG,ITA
2017,Italy,11.211,SL.UEM.TOTL.ZS,ITA
2017,Italy,2.47968309636806,BN.CAB.XOKA.GD.ZS,ITA
2018,Italy,0.826646712344115,NY.GDP.MKTP.KD.ZG,ITA
2018,Italy,1.13748763600391,FP.CPI.TOTL.ZG,ITA
2018,Italy,10.61,SL.UEM.TOTL.ZS,ITA
2018,Italy,2.57144669559437,BN.CAB.XOKA.GD.ZS,ITA
2019,Italy,0.429162533780342,NY.GDP.MKTP.KD.ZG,ITA
2019,Italy,0.611246943765304,FP.CPI.TOTL.ZG,ITA
2019,Italy,9.951,SL.UEM.TOTL.ZS,ITA
2019,Italy,3.23388196417885,BN.CAB.XOKA.GD.ZS,ITA
2020,Italy,-8.86822122185345,NY.GDP.MKTP.KD.ZG,ITA
2020,Italy,-0.13770757391651,FP.CPI.TOTL.ZG,ITA
2020,Italy,9.164,SL.UEM.TOTL.ZS,ITA
2020,Italy,3.9369545603398,BN.CAB.XOKA.GD.ZS,ITA
2021,Italy,8.93106210800055,NY.GDP.MKTP.KD.ZG,ITA
2021,Italy,1.87378325762481,FP.CPI.TOTL.ZG,ITA
2021,Italy,9.497,SL.UEM.TOTL.ZS,ITA
2021,Italy,2.1243004153607,BN.CAB.XOKA.GD.ZS,ITA
2022,Italy,4.82117669913565,NY.GDP.MKTP.KD.ZG,ITA
2022,Italy,8.20128991161718,FP.CPI.TOTL.ZG,ITA
2022,Italy,8.069,SL.UEM.TOTL.ZS,ITA
2022,Italy,-1.72642752142058,BN.CAB.XOKA.GD.ZS,ITA
2023,Italy,0.715372500867531,NY.GDP.MKTP.KD.ZG,ITA
2023,Italy,5.62219442195901,FP.CPI.TOTL.ZG,ITA
2023,Italy,7.627,SL.UEM.TOTL.ZS,ITA
2023,Italy,0.141483235698338,BN.CAB.XOKA.GD.ZS,ITA
2024,Italy,0.725792380234424,NY.GDP.MKTP.KD.ZG,ITA
2024,Italy,0.982373023061417,FP.CPI.TOTL.ZG,ITA
2024,Italy,6.778,SL.UEM.TOTL.ZS,ITA
2024,Italy,1.1277967732789,BN.CAB.XOKA.GD.ZS,ITA
2000,United States,4.07758576006954,NY.GDP.MKTP.KD.ZG,USA
2000,United States,3.37685727149929,FP.CPI.TOTL.ZG,USA
2000,United States,3.992,SL.UEM.TOTL.ZS,USA
2000,United States,33.2676418736523,GC.DOD.TOTL.GD.ZS,USA
2000,United States,-3.92088461637514,BN.CAB.XOKA.GD.ZS,USA
2001,United States,0.95553834188668,NY.GDP.MKTP.KD.ZG,USA
2001,United States,2.82617111885407,FP.CPI.TOTL.ZG,USA
2001,United States,4.731,SL.UEM.TOTL.ZS,USA
2001,United States,52.4436801645522,GC.DOD.TOTL.GD.ZS,USA
2001,United States,-3.72407526075822,BN.CAB.XOKA.GD.ZS,USA
2002,United States,1.7004473278454,NY.GDP.MKTP.KD.ZG,USA
2002,United States,1.58603162650601,FP.CPI.TOTL.ZG,USA
2002,United States,5.783,SL.UEM.TOTL.ZS,USA
2002,United States,53.8625384615103,GC.DOD.TOTL.GD.ZS,USA
2002,United States,-4.17334150234402,BN.CAB.XOKA.GD.ZS,USA
2003,United States,2.79560596521233,NY.GDP.MKTP.KD.ZG,USA
2003,United States,2.27009497336115,FP.CPI.TOTL.ZG,USA
2003,United States,5.989,SL.UEM.TOTL.ZS,USA
2003,United States,56.2503655146228,GC.DOD.TOTL.GD.ZS,USA
2003,United States,-4.55897769378821,BN.CAB.XOKA.GD.ZS,USA
2004,United States,3.84777169424153,NY.GDP.MKTP.KD.ZG,USA
2004,United States,2.67723669309172,FP.CPI.TOTL.ZG,USA
2004,United States,5.529,SL.UEM.TOTL.ZS,USA
2004,United States,56.6622734054524,GC.DOD.TOTL.GD.ZS,USA
2004,United States,-5.20485224269137,BN.CAB.XOKA.GD.ZS,USA
2005,United States,3.48354993544559,NY.GDP.MKTP.KD.ZG,USA
2005,United States,3.3927468454955,FP.CPI.TOTL.ZG,USA
2005,United States,5.084,SL.UEM.TOTL.ZS,USA
2005,United States,56.5388574158363,GC.DOD.TOTL.GD.ZS,USA
2005,United States,-5.74598267055862,BN.CAB.XOKA.GD.ZS,USA
2006,United States,2.78453963817891,NY.GDP.MKTP.KD.ZG,USA
2006,United States,3.22594410070404,FP.CPI.TOTL.ZG,USA
2006,United States,4.623,SL.UEM.TOTL.ZS,USA
2006,United States,55.46735161303,GC.DOD.TOTL.GD.ZS,USA
2006,United States,-5.91102091022869,BN.CAB.XOKA.GD.ZS,USA
2007,United States,2.00385829909158,NY.GDP.MKTP.KD.ZG,USA
2007,United States,2.85267248150138,FP.CPI.TOTL.ZG,USA
2007,United States,4.622,SL.UEM.TOTL.ZS,USA
2007,United States,55.6599218970435,GC.DOD.TOTL.GD.ZS,USA
2007,United States,-5.08872735734161,BN.CAB.XOKA.GD.ZS,USA
2008,United States,0.113587248160997,NY.GDP.MKTP.KD.ZG,USA
2008,United States,3.839100296651,FP.CPI.TOTL.ZG,USA
2008,United States,5.784,SL.UEM.TOTL.ZS,USA
2008,United States,63.8151121520296,GC.DOD.TOTL.GD.ZS,USA
2008,United States,-4.71585990444596,BN.CAB.XOKA.GD.ZS,USA
2009,United States,-2.57650023225001,NY.GDP.MKTP.KD.ZG,USA
2009,United States,-0.355546266299747,FP.CPI.TOTL.ZG,USA
2009,United States,9.254,SL.UEM.TOTL.ZS,USA
2009,United States,75.8420374764117,GC.DOD.TOTL.GD.ZS,USA
2009,United States,-2.62283632200348,BN.CAB.XOKA.GD.ZS,USA
2010,United States,2.69519258234851,NY.GDP.MKTP.KD.ZG,USA
2010,United States,1.6400434423899,FP.CPI.TOTL.ZG,USA
2010,United States,9.633,SL.UEM.TOTL.ZS,USA
2010,United States,84.9643739761343,GC.DOD.TOTL.GD.ZS,USA
2010,United States,-2.87064145448882,BN.CAB.XOKA.GD.ZS,USA
2011,United States,1.56440685537306,NY.GDP.MKTP.KD.ZG,USA
2011,United States,3.156841568622,FP.CPI.TOTL.ZG,USA
2011,United States,8.949,SL.UEM.TOTL.ZS,USA
2011,United States,89.5467947782693,GC.DOD.TOTL.GD.ZS,USA
2011,United States,-2.91862065322661,BN.CAB.XOKA.GD.ZS,USA
2012,United States,2.289113386319,NY.GDP.MKTP.KD.ZG,USA
2012,United States,2.06933726526067,FP.CPI.TOTL.ZG,USA
2012,United States,8.069,SL.UEM.TOTL.ZS,USA
2012,United States,93.6492746079881,GC.DOD.TOTL.GD.ZS,USA
2012,United States,-2.57236847367136,BN.CAB.XOKA.GD.ZS,USA
2013,United States,2.11783009786468,NY.GDP.MKTP.KD.ZG,USA
2013,United States,1.46483265562717,FP.CPI.TOTL.ZG,USA
2013,United States,7.375,SL.UEM.TOTL.ZS,USA
2013,United States,95.3225056118879,GC.DOD.TOTL.GD.ZS,USA
2013,United States,-2.01090797096302,BN.CAB.XOKA.GD.ZS,USA
2014,United States,2.52381981372621,NY.GDP.MKTP.KD.ZG,USA
2014,United States,1.62222297740817,FP.CPI.TOTL.ZG,USA
2014,United States,6.168,SL.UEM.TOTL.ZS,USA
2014,United States,95.454198507531,GC.DOD.TOTL.GD.ZS,USA
2014,United States,-2.10117617206317,BN.CAB.XOKA.GD.ZS,USA
2015,United States,2.94555045599772,NY.GDP.MKTP.KD.ZG,USA
2015,United States,0.118627135552451,FP.CPI.TOTL.ZG,USA
2015,United States,5.28,SL.UEM.TOTL.ZS,USA
2015,United States,95.9561561537597,GC.DOD.TOTL.GD.ZS,USA
2015,United States,-2.2325584903738,BN.CAB.XOKA.GD.ZS,USA
2016,United States,1.81945147620522,NY.GDP.MKTP.KD.ZG,USA
2016,United States,1.26158320570536,FP.CPI.TOTL.ZG,USA
2016,United States,4.869,SL.UEM.TOTL.ZS,USA
2016,United States,97.9289348480368,GC.DOD.TOTL.GD.ZS,USA
2016,United States,-2.10699725119707,BN.CAB.XOKA.GD.ZS,USA
2017,United States,2.45762230175086,NY.GDP.MKTP.KD.ZG,USA
2017,United States,2.13011000365961,FP.CPI.TOTL.ZG,USA
2017,United States,4.355,SL.UEM.TOTL.ZS,USA
2017,United States,97.021634906855,GC.DOD.TOTL.GD.ZS,USA
2017,United States,-1.87442427129943,BN.CAB.XOKA.GD.ZS,USA
2018,United States,2.96650506916596,NY.GDP.MKTP.KD.ZG,USA
2018,United States,2.44258329692817,FP.CPI.TOTL.ZG,USA
2018,United States,3.896,SL.UEM.TOTL.ZS,USA
2018,United States,98.4497724592085,GC.DOD.TOTL.GD.ZS,USA
2018,United States,-2.12935714812701,BN.CAB.XOKA.GD.ZS,USA
2019,United States,2.58382533018889,NY.GDP.MKTP.KD.ZG,USA
2019,United States,1.81221007526021,FP.CPI.TOTL.ZG,USA
2019,United States,3.669,SL.UEM.TOTL.ZS,USA
2019,United States,100.058217318845,GC.DOD.TOTL.GD.ZS,USA
2019,United States,-2.05082808332895,BN.CAB.XOKA.GD.ZS,USA
2020,United States,-2.16302913866512,NY.GDP.MKTP.KD.ZG,USA
2020,United States,1.23358439630629,FP.CPI.TOTL.ZG,USA
2020,United States,8.055,SL.UEM.TOTL.ZS,USA
2020,United States,124.514696354635,GC.DOD.TOTL.GD.ZS,USA
2020,United States,-2.81541652061746,BN.CAB.XOKA.GD.ZS,USA
2021,United States,6.05505293304556,NY.GDP.MKTP.KD.ZG,USA
2021,United States,4.69785886363742,FP.CPI.TOTL.ZG,USA
2021,United States,5.349,SL.UEM.TOTL.ZS,USA
2021,United States,118.400948162572,GC.DOD.TOTL.GD.ZS,USA
2021,United States,-3.66529172058257,BN.CAB.XOKA.GD.ZS,USA
2022,United States,2.5123753198332,NY.GDP.MKTP.KD.ZG,USA
2022,United States,8.00279982052121,FP.CPI.TOTL.ZG,USA
2022,United States,3.65,SL.UEM.TOTL.ZS,USA
2022,United States,112.817613391957,GC.DOD.TOTL.GD.ZS,USA
2022,United States,-3.8916721040072,BN.CAB.XOKA.GD.ZS,USA
2023,United States,2.88755600905984,NY.GDP.MKTP.KD.ZG,USA
2023,United States,4.11633838374488,FP.CPI.TOTL.ZG,USA
2023,United States,3.638,SL.UEM.TOTL.ZS,USA
2023,United States,114.755553330184,GC.DOD.TOTL.GD.ZS,USA
2023,United States,-3.26607086420481,BN.CAB.XOKA.GD.ZS,USA
2024,United States,2.79619035621393,NY.GDP.MKTP.KD.ZG,USA
2024,United States,2.94952520485207,FP.CPI.TOTL.ZG,USA
2024,United States,4.106,SL.UEM.TOTL.ZS,USA
2024,United States,,GC.DOD.TOTL.GD.ZS,USA
2024,United States,-3.88426682437385,BN.CAB.XOKA.GD.ZS,USA
2000,South Africa,4.20000000067826,NY.GDP.MKTP.KD.ZG,ZAF
2000,South Africa,5.33895913599828,FP.CPI.TOTL.ZG,ZAF
2000,South Africa,22.714,SL.UEM.TOTL.ZS,ZAF
2000,South Africa,39.6390583837328,GC.DOD.TOTL.GD.ZS,ZAF
2000,South Africa,-0.125570459653347,BN.CAB.XOKA.GD.ZS,ZAF
2001,South Africa,2.70000000019104,NY.GDP.MKTP.KD.ZG,ZAF
2001,South Africa,5.70189483049608,FP.CPI.TOTL.ZG,ZAF
2001,South Africa,22.605,SL.UEM.TOTL.ZS,ZAF
2001,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2001,South Africa,0.253001084795547,BN.CAB.XOKA.GD.ZS,ZAF
2002,South Africa,3.70037440406668,NY.GDP.MKTP.KD.ZG,ZAF
2002,South Africa,9.494713780996,FP.CPI.TOTL.ZG,ZAF
2002,South Africa,22.547,SL.UEM.TOTL.ZS,ZAF
2002,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2002,South Africa,0.781937464700479,BN.CAB.XOKA.GD.ZS,ZAF
2003,South Africa,2.94907546754213,NY.GDP.MKTP.KD.ZG,ZAF
2003,South Africa,5.67942414068799,FP.CPI.TOTL.ZG,ZAF
2003,South Africa,22.629,SL.UEM.TOTL.ZS,ZAF
2003,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2003,South Africa,-0.782449992267883,BN.CAB.XOKA.GD.ZS,ZAF
2004,South Africa,4.55455990721774,NY.GDP.MKTP.KD.ZG,ZAF
2004,South Africa,-0.692039437857687,FP.CPI.TOTL.ZG,ZAF
2004,South Africa,22.538,SL.UEM.TOTL.ZS,ZAF
2004,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2004,South Africa,-2.50726120703613,BN.CAB.XOKA.GD.ZS,ZAF
2005,South Africa,5.27705197295467,NY.GDP.MKTP.KD.ZG,ZAF
2005,South Africa,2.06285308223427,FP.CPI.TOTL.ZG,ZAF
2005,South Africa,22.461,SL.UEM.TOTL.ZS,ZAF
2005,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2005,South Africa,-2.7747758989594,BN.CAB.XOKA.GD.ZS,ZAF
2006,South Africa,5.60380645895889,NY.GDP.MKTP.KD.ZG,ZAF
2006,South Africa,3.2439076541923,FP.CPI.TOTL.ZG,ZAF
2006,South Africa,22.324,SL.UEM.TOTL.ZS,ZAF
2006,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2006,South Africa,-4.00012427594728,BN.CAB.XOKA.GD.ZS,ZAF
2007,South Africa,5.36047405394162,NY.GDP.MKTP.KD.ZG,ZAF
2007,South Africa,6.17781214809388,FP.CPI.TOTL.ZG,ZAF
2007,South Africa,22.287,SL.UEM.TOTL.ZS,ZAF
2007,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2007,South Africa,-4.86189160706926,BN.CAB.XOKA.GD.ZS,ZAF
2008,South Africa,3.1910438863288,NY.GDP.MKTP.KD.ZG,ZAF
2008,South Africa,9.90998456005467,FP.CPI.TOTL.ZG,ZAF
2008,South Africa,22.407,SL.UEM.TOTL.ZS,ZAF
2008,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2008,South Africa,-5.1861810846768,BN.CAB.XOKA.GD.ZS,ZAF
2009,South Africa,-1.53808913525583,NY.GDP.MKTP.KD.ZG,ZAF
2009,South Africa,7.23809523809527,FP.CPI.TOTL.ZG,ZAF
2009,South Africa,23.523,SL.UEM.TOTL.ZS,ZAF
2009,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2009,South Africa,-2.38458187361532,BN.CAB.XOKA.GD.ZS,ZAF
2010,South Africa,3.03973288127956,NY.GDP.MKTP.KD.ZG,ZAF
2010,South Africa,4.06749555950263,FP.CPI.TOTL.ZG,ZAF
2010,South Africa,24.683,SL.UEM.TOTL.ZS,ZAF
2010,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2010,South Africa,-1.29901805615596,BN.CAB.XOKA.GD.ZS,ZAF
2011,South Africa,3.16855627858818,NY.GDP.MKTP.KD.ZG,ZAF
2011,South Africa,5.0008533879502,FP.CPI.TOTL.ZG,ZAF
2011,South Africa,24.639,SL.UEM.TOTL.ZS,ZAF
2011,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2011,South Africa,-2.01967628513274,BN.CAB.XOKA.GD.ZS,ZAF
2012,South Africa,2.39623238465745,NY.GDP.MKTP.KD.ZG,ZAF
2012,South Africa,5.73797139141739,FP.CPI.TOTL.ZG,ZAF
2012,South Africa,24.727,SL.UEM.TOTL.ZS,ZAF
2012,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2012,South Africa,-4.68373643403848,BN.CAB.XOKA.GD.ZS,ZAF
2013,South Africa,2.48546800826588,NY.GDP.MKTP.KD.ZG,ZAF
2013,South Africa,5.78016910069176,FP.CPI.TOTL.ZG,ZAF
2013,South Africa,24.561,SL.UEM.TOTL.ZS,ZAF
2013,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2013,South Africa,-5.33837274756911,BN.CAB.XOKA.GD.ZS,ZAF
2014,South Africa,1.41382645223793,NY.GDP.MKTP.KD.ZG,ZAF
2014,South Africa,6.13282953059149,FP.CPI.TOTL.ZG,ZAF
2014,South Africa,24.89,SL.UEM.TOTL.ZS,ZAF
2014,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2014,South Africa,-4.81243259488483,BN.CAB.XOKA.GD.ZS,ZAF
2015,South Africa,1.32186223678229,NY.GDP.MKTP.KD.ZG,ZAF
2015,South Africa,4.51869094892506,FP.CPI.TOTL.ZG,ZAF
2015,South Africa,25.149,SL.UEM.TOTL.ZS,ZAF
2015,South Africa,52.6511572360833,GC.DOD.TOTL.GD.ZS,ZAF
2015,South Africa,-4.31028688643788,BN.CAB.XOKA.GD.ZS,ZAF
2016,South Africa,0.664552307858116,NY.GDP.MKTP.KD.ZG,ZAF
2016,South Africa,6.60290842394872,FP.CPI.TOTL.ZG,ZAF
2016,South Africa,26.536,SL.UEM.TOTL.ZS,ZAF
2016,South Africa,53.7387913884354,GC.DOD.TOTL.GD.ZS,ZAF
2016,South Africa,-2.63361451678798,BN.CAB.XOKA.GD.ZS,ZAF
2017,South Africa,1.15794695181735,NY.GDP.MKTP.KD.ZG,ZAF
2017,South Africa,5.18618655524149,FP.CPI.TOTL.ZG,ZAF
2017,South Africa,27.035,SL.UEM.TOTL.ZS,ZAF
2017,South Africa,56.2597208390879,GC.DOD.TOTL.GD.ZS,ZAF
2017,South Africa,-2.37436753188649,BN.CAB.XOKA.GD.ZS,ZAF
2018,South Africa,1.55678384721676,NY.GDP.MKTP.KD.ZG,ZAF
2018,South Africa,4.50987264867388,FP.CPI.TOTL.ZG,ZAF
2018,South Africa,26.906,SL.UEM.TOTL.ZS,ZAF
2018,South Africa,59.1023114070608,GC.DOD.TOTL.GD.ZS,ZAF
2018,South Africa,-3.00051939426576,BN.CAB.XOKA.GD.ZS,ZAF
2019,South Africa,0.25993557687633,NY.GDP.MKTP.KD.ZG,ZAF
2019,South Africa,4.10285075461156,FP.CPI.TOTL.ZG,ZAF
2019,South Africa,28.468,SL.UEM.TOTL.ZS,ZAF
2019,South Africa,64.5892781351104,GC.DOD.TOTL.GD.ZS,ZAF
2019,South Africa,-2.6199906748304,BN.CAB.XOKA.GD.ZS,ZAF
2020,South Africa,-6.1689177146757,NY.GDP.MKTP.KD.ZG,ZAF
2020,South Africa,3.23238831615113,FP.CPI.TOTL.ZG,ZAF
2020,South Africa,29.217,SL.UEM.TOTL.ZS,ZAF
2020,South Africa,75.7255090793216,GC.DOD.TOTL.GD.ZS,ZAF
2020,South Africa,2.00352275153333,BN.CAB.XOKA.GD.ZS,ZAF
2021,South Africa,4.95503259440756,NY.GDP.MKTP.KD.ZG,ZAF
2021,South Africa,4.61874544887136,FP.CPI.TOTL.ZG,ZAF
2021,South Africa,34.007,SL.UEM.TOTL.ZS,ZAF
2021,South Africa,73.8065091009354,GC.DOD.TOTL.GD.ZS,ZAF
2021,South Africa,3.73044877034516,BN.CAB.XOKA.GD.ZS,ZAF
2022,South Africa,1.91147996033504,NY.GDP.MKTP.KD.ZG,ZAF
2022,South Africa,7.03987272546482,FP.CPI.TOTL.ZG,ZAF
2022,South Africa,33.268,SL.UEM.TOTL.ZS,ZAF
2022,South Africa,76.2372383337531,GC.DOD.TOTL.GD.ZS,ZAF
2022,South Africa,-0.461509368787066,BN.CAB.XOKA.GD.ZS,ZAF
2023,South Africa,0.698485193724835,NY.GDP.MKTP.KD.ZG,ZAF
2023,South Africa,6.0752438457966,FP.CPI.TOTL.ZG,ZAF
2023,South Africa,32.098,SL.UEM.TOTL.ZS,ZAF
2023,South Africa,,GC.DOD.TOTL.GD.ZS,ZAF
2023,South Africa,-1.6136668878108,BN.CAB.XOKA.GD.ZS,ZAF
